season,game_type,week,gametime,away_team,away_score,home_team,home_score,result,total,overtime,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,Score_Diff,Home_Win?
2024,REG,1,20:20,BAL,20,KC,27,7,47,0,7,7,124,-148,3,-118,-102,46,-110,-110,0,outdoors,grass,67,8,7,1
2024,REG,1,20:15,GB,29,PHI,34,5,63,0,7,7,110,-130,2,-110,-110,49.5,-112,-108,0,outdoors,,,,5,1
2024,REG,1,13:00,PIT,18,ATL,10,-8,28,0,7,7,160,-192,4,-110,-110,43,-115,-105,0,closed,fieldturf,,,-8,0
2024,REG,1,13:00,ARI,28,BUF,34,6,62,0,7,7,250,-310,6.5,-105,-115,46,-112,-108,0,outdoors,a_turf,61,20,6,1
2024,REG,1,13:00,TEN,17,CHI,24,7,41,0,7,7,164,-198,4,-108,-112,43,-110,-110,0,outdoors,grass,67,8,7,1
2024,REG,1,13:00,NE,16,CIN,10,-6,26,0,7,7,295,-375,8,-110,-110,40.5,-112,-108,0,outdoors,fieldturf,66,5,-6,0
2024,REG,1,13:00,HOU,29,IND,27,-2,56,0,7,7,-155,130,-3,-108,-112,49,-112,-108,1,closed,fieldturf,,,-2,0
2024,REG,1,13:00,JAX,17,MIA,20,3,37,0,7,7,150,-180,3.5,-110,-110,49.5,-112,-108,0,outdoors,grass,91,10,3,1
2024,REG,1,13:00,CAR,10,NO,47,37,57,0,7,7,160,-192,3.5,-108,-112,41.5,-112,-108,1,dome,sportturf,,,37,1
2024,REG,1,13:00,MIN,28,NYG,6,-22,34,0,7,7,-115,-105,-1,-108,-112,42.5,-108,-112,0,outdoors,fieldturf,64,10,-22,0
2024,REG,1,16:05,LV,10,LAC,22,12,32,0,7,7,130,-155,3,-118,-102,41,-108,-112,1,dome,matrixturf,,,12,1
2024,REG,1,16:05,DEN,20,SEA,26,6,46,0,7,7,225,-278,6.5,-110,-110,42,-108,-112,0,outdoors,fieldturf,65,7,6,1
2024,REG,1,16:25,DAL,33,CLE,17,-16,50,0,7,7,110,-130,2.5,-112,-108,42,-108,-112,0,outdoors,grass,69,17,-16,0
2024,REG,1,16:25,WAS,20,TB,37,17,57,0,7,7,164,-198,4,-112,-108,42,-110,-110,0,outdoors,grass,93,6,17,1
2024,REG,1,20:20,LA,20,DET,26,6,46,1,7,7,185,-225,5,-108,-112,54,-112,-108,0,dome,fieldturf,,,6,1
2024,REG,1,20:15,NYJ,19,SF,32,13,51,0,7,7,150,-180,3.5,-115,-105,43,-108,-112,0,outdoors,grass,76,10,13,1
2024,REG,2,20:15,BUF,31,MIA,10,-21,41,0,4,4,114,-135,2.5,-110,-110,48.5,-105,-115,1,outdoors,grass,86,3,-21,0
2024,REG,2,13:00,LV,26,BAL,23,-3,49,0,7,10,350,-455,9,-112,-108,41,-108,-112,0,outdoors,grass,76,10,-3,0
2024,REG,2,13:00,LAC,26,CAR,3,-23,29,0,7,7,-225,185,-5,-110,-110,39,-112,-108,0,outdoors,grass,78,13,-23,0
2024,REG,2,13:00,NO,44,DAL,19,-25,63,0,7,7,235,-290,6.5,-112,-108,47,-108,-112,0,closed,matrixturf,,,-25,0
2024,REG,2,13:00,TB,20,DET,16,-4,36,0,7,7,295,-375,7.5,-108,-112,51.5,-112,-108,0,dome,fieldturf,,,-4,0
2024,REG,2,13:00,IND,10,GB,16,6,26,0,7,9,-142,120,-3,-102,-118,41.5,-110,-110,0,outdoors,grass,85,7,6,1
2024,REG,2,13:00,CLE,18,JAX,13,-5,31,0,7,7,142,-170,3,100,-120,41.5,-108,-112,0,outdoors,grass,80,12,-5,0
2024,REG,2,13:00,SF,17,MIN,23,6,40,0,6,7,-218,180,-4.5,-112,-108,46.5,-108,-112,0,dome,sportturf,,,6,1
2024,REG,2,13:00,SEA,23,NE,20,-3,43,1,7,7,-170,142,-3.5,-102,-118,39,-110,-110,0,outdoors,fieldturf,77,5,-3,0
2024,REG,2,13:00,NYJ,24,TEN,17,-7,41,0,6,7,-180,150,-3.5,-112,-108,41.5,-112,-108,0,outdoors,grass,80,13,-7,0
2024,REG,2,13:00,NYG,18,WAS,21,3,39,0,7,7,105,-125,1.5,-108,-112,42.5,-105,-115,1,outdoors,grass,82,11,3,1
2024,REG,2,16:05,LA,10,ARI,41,31,51,0,7,7,-112,-108,-1,-105,-115,47.5,-118,-102,1,closed,grass,,,31,1
2024,REG,2,16:25,PIT,13,DEN,6,-7,19,0,7,7,-155,130,-3,-102,-118,36.5,-112,-108,0,outdoors,grass,83,4,-7,0
2024,REG,2,16:25,CIN,25,KC,26,1,51,0,7,10,235,-290,6.5,-105,-115,47.5,-108,-112,0,outdoors,grass,89,8,1,1
2024,REG,2,20:20,CHI,13,HOU,19,6,32,0,7,7,210,-258,6,-108,-112,45.5,-105,-115,0,closed,astroturf,,,6,1
2024,REG,2,20:15,ATL,22,PHI,21,-1,43,0,8,10,215,-265,5.5,-105,-115,46.5,-110,-110,0,outdoors,grass,71,9,-1,0
2024,REG,3,20:15,NE,3,NYJ,24,21,27,0,4,4,230,-285,6.5,-110,-110,39,-108,-112,1,outdoors,fieldturf,75,5,21,1
2024,REG,3,13:00,NYG,21,CLE,15,-6,36,0,7,7,220,-270,6.5,-112,-108,38,-108,-112,0,outdoors,grass,76,4,-6,0
2024,REG,3,13:00,CHI,16,IND,21,5,37,0,7,7,105,-125,1.5,-108,-112,43,-105,-115,0,closed,fieldturf,,,5,1
2024,REG,3,13:00,HOU,7,MIN,34,27,41,0,7,7,-135,114,-2,-112,-108,46,-108,-112,0,dome,sportturf,,,27,1
2024,REG,3,13:00,PHI,15,NO,12,-3,27,0,6,7,120,-142,2.5,-105,-115,49,-110,-110,0,dome,sportturf,,,-3,0
2024,REG,3,13:00,LAC,10,PIT,20,10,30,0,7,7,124,-148,3,-118,-102,36,-115,-105,0,outdoors,grass,72,2,10,1
2024,REG,3,13:00,DEN,26,TB,7,-19,33,0,7,7,200,-245,6,-112,-108,40.5,-108,-112,0,outdoors,grass,85,6,-19,0
2024,REG,3,13:00,GB,30,TEN,14,-16,44,0,7,7,136,-162,3,-112,-108,37,-108,-112,0,outdoors,grass,87,7,-16,0
2024,REG,3,16:05,CAR,36,LV,22,-14,58,0,7,7,200,-245,5.5,-110,-110,40,-108,-112,0,dome,grass,,,-14,0
2024,REG,3,16:05,MIA,3,SEA,24,21,27,0,10,7,170,-205,4,-110,-110,41.5,-110,-110,0,outdoors,fieldturf,64,2,21,1
2024,REG,3,16:25,DET,20,ARI,13,-7,33,0,7,7,-148,124,-3,-102,-118,51.5,-112,-108,0,closed,grass,,,-7,0
2024,REG,3,16:25,BAL,28,DAL,25,-3,53,0,7,7,-120,100,-1.5,-110,-110,47.5,-112,-108,0,closed,matrixturf,,,-3,0
2024,REG,3,16:25,SF,24,LA,27,3,51,0,7,7,-258,210,-6,-108,-112,44.5,-110,-110,1,dome,matrixturf,,,3,1
2024,REG,3,20:20,KC,22,ATL,17,-5,39,0,7,6,-170,142,-3,-118,-102,46,-108,-112,0,closed,fieldturf,,,-5,0
2024,REG,3,19:30,JAX,10,BUF,47,37,57,0,8,11,180,-218,4,-108,-112,46.5,-110,-110,0,outdoors,a_turf,68,5,37,1
2024,REG,3,20:15,WAS,38,CIN,33,-5,71,0,8,8,280,-355,7.5,-115,-105,46,-112,-108,0,outdoors,fieldturf,69,5,-5,0
2024,REG,4,20:15,DAL,20,NYG,15,-5,35,0,4,4,-250,205,-5.5,-115,-105,45,-112,-108,1,outdoors,fieldturf,74,3,-5,0
2024,REG,4,13:00,NO,24,ATL,26,2,50,0,7,7,120,-142,2.5,-105,-115,41.5,-112,-108,1,closed,fieldturf,,,2,1
2024,REG,4,13:00,CIN,34,CAR,24,-10,58,0,6,7,-205,170,-4.5,-112,-108,47,-108,-112,0,outdoors,grass,78,6,-10,0
2024,REG,4,13:00,LA,18,CHI,24,6,42,0,7,7,136,-162,3,-112,-108,40,-105,-115,0,outdoors,grass,70,16,6,1
2024,REG,4,13:00,MIN,31,GB,29,-2,60,0,7,7,114,-135,2.5,-102,-118,44,-112,-108,1,outdoors,grass,71,15,-2,0
2024,REG,4,13:00,JAX,20,HOU,24,4,44,0,6,7,195,-238,5.5,-108,-112,44.5,-108,-112,1,closed,astroturf,,,4,1
2024,REG,4,13:00,PIT,24,IND,27,3,51,0,7,7,-130,110,-2.5,-108,-112,40,-110,-110,0,closed,fieldturf,,,3,1
2024,REG,4,13:00,DEN,10,NYJ,9,-1,19,0,7,10,330,-425,7.5,-108,-112,39.5,-112,-108,0,outdoors,fieldturf,67,8,-1,0
2024,REG,4,13:00,PHI,16,TB,33,17,49,0,7,7,-115,-105,-1,-110,-110,42,-108,-112,0,outdoors,grass,88,9,17,1
2024,REG,4,16:05,WAS,42,ARI,14,-28,56,0,6,7,150,-180,3.5,-115,-105,49,-112,-108,0,closed,grass,,,-28,0
2024,REG,4,16:05,NE,13,SF,30,17,43,0,10,7,410,-550,10.5,-112,-108,41.5,-110,-110,0,outdoors,grass,71,5,17,1
2024,REG,4,16:25,KC,17,LAC,10,-7,27,0,7,7,-345,275,-7.5,-108,-112,41.5,-108,-112,1,dome,matrixturf,,,-7,0
2024,REG,4,16:25,CLE,16,LV,20,4,36,0,7,7,-135,114,-2.5,-115,-105,36.5,-108,-112,0,dome,grass,,,4,1
2024,REG,4,20:20,BUF,10,BAL,35,25,45,0,6,7,114,-135,2.5,-108,-112,46.5,-110,-110,0,outdoors,grass,68,8,25,1
2024,REG,4,19:30,TEN,31,MIA,12,-19,43,0,8,8,114,-135,2.5,-108,-112,37,-110,-110,0,outdoors,grass,86,9,-19,0
2024,REG,4,20:15,SEA,29,DET,42,13,71,0,8,8,154,-185,3.5,-108,-112,46.5,-108,-112,0,dome,fieldturf,,,13,1
2024,REG,5,20:15,TB,30,ATL,36,6,66,1,4,4,120,-142,2.5,-102,-118,44,-110,-110,1,closed,fieldturf,,,6,1
2024,REG,5,9:30,NYJ,17,MIN,23,6,40,0,7,7,120,-142,2.5,-105,-115,42,-112,-108,0,outdoors,grass,59,8,6,1
2024,REG,5,13:00,CAR,10,CHI,36,26,46,0,7,7,164,-198,4,-108,-112,40,-108,-112,0,outdoors,grass,74,7,26,1
2024,REG,5,13:00,BAL,41,CIN,38,-3,79,1,7,7,-148,124,-2.5,-118,-102,48.5,-112,-108,1,outdoors,fieldturf,81,10,-3,0
2024,REG,5,13:00,BUF,20,HOU,23,3,43,0,7,7,-102,-118,1,-108,-112,48,-110,-110,0,closed,astroturf,,,3,1
2024,REG,5,13:00,IND,34,JAX,37,3,71,0,7,7,154,-185,3.5,-110,-110,45,-110,-110,1,outdoors,grass,74,4,3,1
2024,REG,5,13:00,MIA,15,NE,10,-5,25,0,6,7,-130,110,-2,-112,-108,37,-108,-112,1,outdoors,fieldturf,65,2,-5,0
2024,REG,5,13:00,CLE,13,WAS,34,21,47,0,7,7,130,-155,3,-112,-108,44,-112,-108,0,outdoors,grass,73,5,21,1
2024,REG,5,16:05,LV,18,DEN,34,16,52,0,7,7,130,-155,3,-112,-108,36,-108,-112,1,outdoors,grass,73,7,16,1
2024,REG,5,16:05,ARI,24,SF,23,-1,47,0,7,7,260,-325,7,-105,-115,48.5,-108,-112,1,outdoors,grass,89,3,-1,0
2024,REG,5,16:25,GB,24,LA,19,-5,43,0,7,7,-155,130,-3,-112,-108,49.5,-112,-108,0,dome,matrixturf,,,-5,0
2024,REG,5,16:25,NYG,29,SEA,20,-9,49,0,10,6,250,-310,7,-112,-108,42.5,-110,-110,0,outdoors,fieldturf,61,3,-9,0
2024,REG,5,20:20,DAL,20,PIT,17,-3,37,0,10,7,114,-135,2.5,-108,-112,43.5,-108,-112,0,outdoors,grass,67,6,-3,0
2024,REG,5,20:15,NO,13,KC,26,13,39,0,8,8,190,-230,5.5,-112,-108,43,-110,-110,0,outdoors,grass,70,1,13,1
2024,REG,6,20:15,SF,36,SEA,24,-12,60,0,4,4,-198,164,-3.5,-118,-102,49,-110,-110,1,outdoors,fieldturf,59,10,-12,0
2024,REG,6,9:30,JAX,16,CHI,35,19,51,0,7,7,-120,100,-1.5,-108,-112,44.5,-108,-112,0,outdoors,grass,54,3,19,1
2024,REG,6,13:00,WAS,23,BAL,30,7,53,0,7,7,230,-285,6.5,-108,-112,51.5,-110,-110,0,outdoors,grass,75,8,7,1
2024,REG,6,13:00,ARI,13,GB,34,21,47,0,7,7,195,-238,5.5,-110,-110,47,-110,-110,0,outdoors,grass,50,4,21,1
2024,REG,6,13:00,HOU,41,NE,21,-20,62,0,7,7,-265,215,-6.5,-108,-112,38.5,-112,-108,0,outdoors,fieldturf,53,5,-20,0
2024,REG,6,13:00,TB,51,NO,27,-24,78,0,10,6,-175,145,-3.5,-108,-112,42.5,-110,-110,1,dome,sportturf,,,-24,0
2024,REG,6,13:00,CLE,16,PHI,20,4,36,0,7,14,330,-425,8,-108,-112,42,-110,-110,0,outdoors,grass,82,10,4,1
2024,REG,6,13:00,IND,20,TEN,17,-3,37,0,7,13,114,-135,2.5,-110,-110,42,-112,-108,1,outdoors,grass,80,12,-3,0
2024,REG,6,16:05,LAC,23,DEN,16,-7,39,0,14,7,-155,130,-3,-105,-115,37,-108,-112,1,outdoors,grass,65,7,-7,0
2024,REG,6,16:05,PIT,32,LV,13,-19,45,0,7,7,-180,150,-3.5,-110,-110,36.5,-108,-112,0,dome,grass,,,-19,0
2024,REG,6,16:25,ATL,38,CAR,20,-18,58,0,10,7,-258,210,-6,-112,-108,45.5,-110,-110,1,outdoors,grass,79,9,-18,0
2024,REG,6,16:25,DET,47,DAL,9,-38,56,0,13,7,-180,150,-3.5,-105,-115,52.5,-110,-110,0,closed,matrixturf,,,-38,0
2024,REG,6,20:20,CIN,17,NYG,7,-10,24,0,7,7,-230,190,-4.5,-112,-108,46,-102,-118,0,outdoors,fieldturf,63,2,-10,0
2024,REG,6,20:15,BUF,23,NYJ,20,-3,43,0,8,8,-122,102,-1,-112,-108,42,-110,-110,1,outdoors,fieldturf,49,14,-3,0
2024,REG,7,20:15,DEN,33,NO,10,-23,43,0,4,4,-148,124,-2.5,-118,-102,37,-110,-110,0,dome,sportturf,,,-23,0
2024,REG,7,9:30,NE,16,JAX,32,16,48,0,7,7,240,-298,6.5,-105,-115,42,-108,-112,0,outdoors,grass,63,12,16,1
2024,REG,7,13:00,SEA,34,ATL,14,-20,48,0,10,7,136,-162,3,-115,-105,51.5,-110,-110,0,closed,fieldturf,,,-20,0
2024,REG,7,13:00,TEN,10,BUF,34,24,44,0,7,6,400,-535,9.5,-110,-110,41,-108,-112,0,outdoors,a_turf,66,12,24,1
2024,REG,7,13:00,CIN,21,CLE,14,-7,35,0,7,7,-230,190,-5.5,-110,-110,42,-112,-108,1,outdoors,grass,62,8,-7,0
2024,REG,7,13:00,HOU,22,GB,24,2,46,0,7,7,142,-170,3,100,-120,48,-108,-112,0,outdoors,grass,72,3,2,1
2024,REG,7,13:00,MIA,10,IND,16,6,26,0,14,7,130,-155,3,-120,100,44,-108,-112,0,closed,fieldturf,,,6,1
2024,REG,7,13:00,DET,31,MIN,29,-2,60,0,7,14,-102,-118,1,-108,-112,50.5,-112,-108,1,dome,sportturf,,,-2,0
2024,REG,7,13:00,PHI,28,NYG,3,-25,31,0,7,7,-166,140,-3,-120,100,42,-110,-110,1,outdoors,fieldturf,71,4,-25,0
2024,REG,7,16:05,LV,15,LA,20,5,35,0,7,14,280,-355,7,-105,-115,43,-105,-115,0,dome,matrixturf,,,5,1
2024,REG,7,16:05,CAR,7,WAS,40,33,47,0,7,7,400,-535,10,100,-120,51,-110,-110,0,outdoors,grass,76,2,33,1
2024,REG,7,16:25,KC,28,SF,18,-10,46,0,13,10,120,-142,2.5,-105,-115,47.5,-110,-110,0,outdoors,grass,78,3,-10,0
2024,REG,7,20:20,NYJ,15,PIT,37,22,52,0,6,7,-166,140,-3,-108,-112,40,-110,-110,0,outdoors,grass,60,4,22,1
2024,REG,7,20:15,BAL,41,TB,31,-10,72,0,8,8,-225,185,-4.5,-110,-110,51,-110,-110,0,outdoors,grass,80,8,-10,0
2024,REG,7,21:00,LAC,15,ARI,17,2,32,0,8,8,-122,102,-1,-115,-105,44,-108,-112,0,closed,grass,,,2,1
2024,REG,8,20:15,MIN,20,LA,30,10,50,0,4,4,-155,130,-3,-105,-115,47.5,-110,-110,0,dome,matrixturf,,,10,1
2024,REG,8,13:00,PHI,37,CIN,17,-20,54,0,7,7,124,-148,2.5,100,-120,47.5,-108,-112,0,outdoors,fieldturf,59,6,-20,0
2024,REG,8,13:00,BAL,24,CLE,29,5,53,0,6,7,-380,300,-7.5,-110,-110,44.5,-105,-115,1,outdoors,grass,52,4,5,1
2024,REG,8,13:00,TEN,14,DET,52,38,66,0,7,7,550,-800,12.5,-105,-115,45,-108,-112,0,dome,fieldturf,,,38,1
2024,REG,8,13:00,IND,20,HOU,23,3,43,0,7,7,185,-225,5,-112,-108,45,-108,-112,1,closed,astroturf,,,3,1
2024,REG,8,13:00,GB,30,JAX,27,-3,57,0,7,7,-192,160,-3.5,-115,-105,49,-112,-108,0,outdoors,grass,84,4,-3,0
2024,REG,8,13:00,ARI,28,MIA,27,-1,55,0,6,7,164,-198,4,-108,-112,46.5,-110,-110,0,outdoors,grass,82,14,-1,0
2024,REG,8,13:00,NYJ,22,NE,25,3,47,0,7,7,-305,245,-7,-110,-110,41,-110,-110,1,outdoors,fieldturf,53,8,3,1
2024,REG,8,13:00,ATL,31,TB,26,-5,57,0,7,6,-122,102,-1.5,-110,-110,47,-108,-112,1,outdoors,grass,79,6,-5,0
2024,REG,8,16:05,NO,8,LAC,26,18,34,0,10,6,250,-310,7,-110,-110,41.5,-108,-112,0,dome,matrixturf,,,18,1
2024,REG,8,16:05,BUF,31,SEA,10,-21,41,0,7,7,-170,142,-3,-120,100,45.5,-105,-115,0,outdoors,fieldturf,55,14,-21,0
2024,REG,8,16:25,CAR,14,DEN,28,14,42,0,7,10,525,-750,13,-110,-110,40.5,-112,-108,0,outdoors,grass,76,4,14,1
2024,REG,8,16:25,KC,27,LV,20,-7,47,0,7,7,-440,340,-9,-112,-108,42,-108,-112,1,dome,grass,,,-7,0
2024,REG,8,16:25,CHI,15,WAS,18,3,33,0,14,7,102,-122,1.5,-110,-110,46.5,-108,-112,0,outdoors,grass,58,2,3,1
2024,REG,8,20:20,DAL,24,SF,30,6,54,0,14,7,195,-238,5.5,-105,-115,48,-110,-110,0,outdoors,grass,69,9,6,1
2024,REG,8,20:15,NYG,18,PIT,26,8,44,0,8,8,220,-270,6,-105,-115,37.5,-110,-110,0,outdoors,grass,54,7,8,1
2024,REG,9,20:15,HOU,13,NYJ,21,8,34,0,4,4,124,-148,2.5,100,-120,43.5,-105,-115,0,outdoors,fieldturf,71,8,8,1
2024,REG,9,13:00,DAL,21,ATL,27,6,48,0,7,7,140,-166,3,-105,-115,52,-112,-108,0,closed,fieldturf,,,6,1
2024,REG,9,13:00,DEN,10,BAL,41,31,51,0,7,7,330,-440,9,-115,-105,46.5,-110,-110,0,outdoors,grass,57,3,31,1
2024,REG,9,13:00,MIA,27,BUF,30,3,57,0,7,7,230,-285,6.5,-110,-110,49,-108,-112,1,outdoors,a_turf,54,9,3,1
2024,REG,9,13:00,NO,22,CAR,23,1,45,0,7,7,-345,275,-7,-118,-102,43.5,-108,-112,1,outdoors,grass,66,7,1,1
2024,REG,9,13:00,LV,24,CIN,41,17,65,0,7,7,320,-410,8,-110,-110,45,-108,-112,0,outdoors,fieldturf,67,7,17,1
2024,REG,9,13:00,LAC,27,CLE,10,-17,37,0,7,7,-130,110,-2,-110,-110,42.5,-108,-112,0,outdoors,grass,57,10,-17,0
2024,REG,9,13:00,WAS,27,NYG,22,-5,49,0,7,6,-218,180,-4.5,-108,-112,44.5,-110,-110,1,outdoors,fieldturf,52,6,-5,0
2024,REG,9,13:00,NE,17,TEN,20,3,37,1,7,7,136,-162,3,-105,-115,38.5,-110,-110,0,outdoors,grass,75,10,3,1
2024,REG,9,16:05,CHI,9,ARI,29,20,38,0,7,7,100,-120,1.5,-110,-110,44.5,-110,-110,0,closed,grass,,,20,1
2024,REG,9,16:05,JAX,23,PHI,28,5,51,0,7,7,270,-340,7.5,-112,-108,46,-110,-110,0,outdoors,grass,57,6,5,1
2024,REG,9,16:25,DET,24,GB,14,-10,38,0,7,7,-155,130,-2.5,-120,100,47.5,-108,-112,1,outdoors,grass,50,15,-10,0
2024,REG,9,16:25,LA,26,SEA,20,-6,46,1,10,7,-125,105,-1.5,-112,-108,48.5,-110,-110,1,outdoors,fieldturf,52,4,-6,0
2024,REG,9,20:20,IND,13,MIN,21,8,34,0,7,10,240,-298,6.5,-110,-110,47,-110,-110,0,dome,sportturf,,,8,1
